Chidamber-Kemerer metrics,Tue, 28 Nov 2023 22:40:21 TRT
Class,CBO,DIT,LCOM,NOC,RFC,WMC
net.sf.freecol.FreeCol,68,0,6,0,155,207
net.sf.freecol.FreeCol.LogLevel,1,0,1,0,2,3
net.sf.freecol.client.ClientOptions,63,4,3,0,69,52
net.sf.freecol.client.FreeColClient,320,0,6,0,146,94
net.sf.freecol.client.control.ClientInputHandler,6,1,2,0,9,3
net.sf.freecol.client.control.ConnectController,37,1,1,0,101,60
net.sf.freecol.client.control.FreeColClientHolder,25,0,1,14,26,16
net.sf.freecol.client.control.InGameController,195,1,12,0,638,786
net.sf.freecol.client.control.InGameController.MoveMode,1,n/a,4,n/a,4,4
net.sf.freecol.client.control.MapEditorController,32,1,2,0,69,24
net.sf.freecol.client.control.MapTransform,12,0,2,6,3,2
net.sf.freecol.client.control.PreGameController,46,1,18,0,92,39
net.sf.freecol.client.control.SoundController,11,0,1,0,15,16
net.sf.freecol.client.gui.Canvas,40,0,3,0,119,199
net.sf.freecol.client.gui.Canvas.ToolBoxFrame,1,0,0,0,0,0
net.sf.freecol.client.gui.CanvasMapEditorMouseListener,12,1,3,0,32,36
net.sf.freecol.client.gui.CanvasMouseListener,4,1,5,0,15,17
net.sf.freecol.client.gui.CanvasMouseMotionListener,5,1,1,0,8,4
net.sf.freecol.client.gui.ChoiceItem,32,0,7,0,26,30
net.sf.freecol.client.gui.DialogHandler,n/a,n/a,n/a,n/a,1,n/a
net.sf.freecol.client.gui.FontLibrary,41,0,2,0,18,33
net.sf.freecol.client.gui.FontLibrary.FontType,1,n/a,2,n/a,2,0
net.sf.freecol.client.gui.FrameMotionListener,1,0,1,0,4,7
net.sf.freecol.client.gui.FreeColFrame,9,0,6,0,13,14
net.sf.freecol.client.gui.FullScreenFrameListener,2,0,7,0,12,9
net.sf.freecol.client.gui.GUI,219,1,159,1,292,257
net.sf.freecol.client.gui.GUI.ViewMode,7,n/a,2,n/a,2,0
net.sf.freecol.client.gui.GrayLayer,11,0,1,0,15,12
net.sf.freecol.client.gui.ImageLibrary,151,0,6,0,241,270
net.sf.freecol.client.gui.ImageLibrary.PathType,4,n/a,4,n/a,10,8
net.sf.freecol.client.gui.LoadingSavegameInfo,5,0,5,0,6,6
net.sf.freecol.client.gui.ModifierFormat,21,0,2,0,22,23
net.sf.freecol.client.gui.ScrollThread,5,0,1,0,7,10
net.sf.freecol.client.gui.Scrolling,12,1,1,0,19,20
net.sf.freecol.client.gui.Size,1,n/a,4,n/a,8,9
net.sf.freecol.client.gui.SplashScreen,2,0,0,0,1,1
net.sf.freecol.client.gui.SwingGUI,93,2,3,0,464,355
net.sf.freecol.client.gui.SwingGUI.PopupPosition,4,n/a,2,n/a,2,0
net.sf.freecol.client.gui.TilePopup,29,0,2,0,92,54
net.sf.freecol.client.gui.Widgets,112,0,1,0,172,109
net.sf.freecol.client.gui.Widgets.DialogCallback,6,0,1,0,3,4
net.sf.freecol.client.gui.WindowedFrameListener,3,1,7,0,14,9
net.sf.freecol.client.gui.action.AboutAction,6,1,1,0,5,2
net.sf.freecol.client.gui.action.ActionManager,101,4,4,0,108,23
net.sf.freecol.client.gui.action.AssignTradeRouteAction,7,3,2,0,9,5
net.sf.freecol.client.gui.action.AttackRangedAction,8,3,2,0,13,5
net.sf.freecol.client.gui.action.BuildColonyAction,10,3,2,0,16,4
net.sf.freecol.client.gui.action.CenterAction,8,3,1,0,7,4
net.sf.freecol.client.gui.action.ChangeAction,11,3,3,0,21,13
net.sf.freecol.client.gui.action.ChangeWindowedModeAction,7,3,1,0,5,3
net.sf.freecol.client.gui.action.ChatAction,5,1,2,0,11,3
net.sf.freecol.client.gui.action.ClearOrdersAction,7,3,1,0,7,2
net.sf.freecol.client.gui.action.ColopediaAction,6,1,1,0,8,2
net.sf.freecol.client.gui.action.ColopediaAction.PanelType,15,n/a,3,n/a,4,1
net.sf.freecol.client.gui.action.ContinueAction,9,1,1,0,14,5
net.sf.freecol.client.gui.action.DebugAction,6,1,1,0,8,4
net.sf.freecol.client.gui.action.DeclareIndependenceAction,8,2,2,0,9,3
net.sf.freecol.client.gui.action.DetermineHighSeasAction,7,1,2,0,10,4
net.sf.freecol.client.gui.action.DisbandUnitAction,7,3,1,0,8,2
net.sf.freecol.client.gui.action.DisplayBordersAction,7,3,1,0,9,2
net.sf.freecol.client.gui.action.DisplayFogOfWarAction,11,3,2,0,14,4
net.sf.freecol.client.gui.action.DisplayGridAction,8,3,1,0,9,2
net.sf.freecol.client.gui.action.DisplayTileTextAction,11,3,1,0,13,4
net.sf.freecol.client.gui.action.DisplayTileTextAction.DisplayText,5,n/a,3,n/a,4,1
net.sf.freecol.client.gui.action.EndTurnAction,7,2,1,0,5,2
net.sf.freecol.client.gui.action.EuropeAction,7,2,2,0,10,3
net.sf.freecol.client.gui.action.ExecuteGotoOrdersAction,6,2,1,0,5,2
net.sf.freecol.client.gui.action.FindSettlementAction,6,2,1,0,5,2
net.sf.freecol.client.gui.action.FortifyAction,9,3,1,0,11,3
net.sf.freecol.client.gui.action.FreeColAction,101,0,6,39,55,41
net.sf.freecol.client.gui.action.FreeColAction.InnerMenuKeyListener,1,0,3,0,5,5
net.sf.freecol.client.gui.action.GotoAction,8,3,2,0,10,4
net.sf.freecol.client.gui.action.GotoTileAction,7,3,2,0,9,3
net.sf.freecol.client.gui.action.ImprovementAction,11,3,1,0,15,5
net.sf.freecol.client.gui.action.LoadAction,15,2,2,0,18,7
net.sf.freecol.client.gui.action.MapControlsAction,8,3,1,0,11,3
net.sf.freecol.client.gui.action.MapEditorAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.MapboardAction,25,1,1,20,9,2
net.sf.freecol.client.gui.action.MiniMapToggleFogOfWarAction,7,2,1,0,12,6
net.sf.freecol.client.gui.action.MiniMapToggleViewAction,7,2,1,0,12,6
net.sf.freecol.client.gui.action.MiniMapZoomInAction,6,2,2,0,13,4
net.sf.freecol.client.gui.action.MiniMapZoomOutAction,6,2,2,0,13,4
net.sf.freecol.client.gui.action.MoveAction,9,2,1,0,12,8
net.sf.freecol.client.gui.action.NewAction,7,1,1,0,6,2
net.sf.freecol.client.gui.action.NewEmptyMapAction,9,2,2,0,14,4
net.sf.freecol.client.gui.action.OpenAction,8,1,1,0,8,3
net.sf.freecol.client.gui.action.PreferencesAction,7,1,1,0,5,2
net.sf.freecol.client.gui.action.QuitAction,6,1,1,0,4,2
net.sf.freecol.client.gui.action.ReconnectAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.RenameAction,7,3,1,0,7,2
net.sf.freecol.client.gui.action.ReportCargoAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportColonyAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportContinentalCongressAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportEducationAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportExplorationAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportForeignAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportHighScoresAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportHistoryAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportIndianAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportLabourAction,7,1,1,0,8,3
net.sf.freecol.client.gui.action.ReportMilitaryAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportNavalAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportProductionAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportReligionAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportRequirementsAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportTradeAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ReportTurnAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.RetireAction,6,1,1,0,8,3
net.sf.freecol.client.gui.action.SaveAction,8,1,1,0,12,6
net.sf.freecol.client.gui.action.SaveAndQuitAction,7,1,1,0,13,7
net.sf.freecol.client.gui.action.ScaleMapAction,7,1,2,0,15,5
net.sf.freecol.client.gui.action.SelectableAction,12,2,1,6,12,9
net.sf.freecol.client.gui.action.SentryAction,9,3,1,0,8,2
net.sf.freecol.client.gui.action.ShowDifficultyAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ShowGameOptionsAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.ShowMainAction,6,1,1,0,6,2
net.sf.freecol.client.gui.action.ShowMapGeneratorOptionsAction,5,1,1,0,5,2
net.sf.freecol.client.gui.action.SkipUnitAction,9,3,1,0,10,5
net.sf.freecol.client.gui.action.StartMapAction,12,1,1,0,17,3
net.sf.freecol.client.gui.action.TilePopupAction,6,2,1,0,6,2
net.sf.freecol.client.gui.action.ToggleViewModeAction,7,2,1,0,9,5
net.sf.freecol.client.gui.action.TradeRouteAction,6,2,1,0,5,2
net.sf.freecol.client.gui.action.UnitAction,21,2,1,15,9,2
net.sf.freecol.client.gui.action.UnloadAction,10,2,1,0,15,7
net.sf.freecol.client.gui.action.WaitAction,6,3,1,0,6,2
net.sf.freecol.client.gui.action.ZoomInAction,8,2,2,0,11,4
net.sf.freecol.client.gui.action.ZoomOutAction,8,2,2,0,11,4
net.sf.freecol.client.gui.animation.Animation,7,0,4,2,5,4
net.sf.freecol.client.gui.animation.Animations,9,0,1,0,13,11
net.sf.freecol.client.gui.animation.Animations.Procedure,n/a,n/a,n/a,n/a,1,n/a
net.sf.freecol.client.gui.animation.UnitImageAnimation,14,1,1,0,16,18
net.sf.freecol.client.gui.animation.UnitMoveAnimation,8,1,1,0,7,7
net.sf.freecol.client.gui.dialog.CaptureGoodsDialog,14,1,1,0,22,19
net.sf.freecol.client.gui.dialog.CaptureGoodsDialog.CheckBoxRenderer,3,0,1,0,5,4
